+---------------------------------------------------------------------+
|  Log file: pa.characterize.log                                      |
|  Compiler version: 9.8.0                                            |
|  Created on: Tue Jul 26 18:01:48 2022                               |
|  Run ID: 1066809d471d4986                                           |
+---------------------------------------------------------------------+

Program: ring_buffer.p4

----------------------------------------------------------------------------------------------------------------------------------
| Container |  Gress  |                Name                | Class |  | P | 0 | 1 | 2 | 3 | 4 | 5 | 6 | 7 | 8 | 9 | 10 | 11 | D |
|   phv262  |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv263  |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv264  |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv265  |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv266  |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv267  |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv268  |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv269  |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv270  |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv271  |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv272  |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv273  |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv274  |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv275  |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv276  |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv277  |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv278  |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv279  |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv280  |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv281  |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv282  |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv283  |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv284  |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv285  |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv286  |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv287  |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|           |         |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv288  |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv289  |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv290  |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv291  |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv292  |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv293  |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv294  |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv295  |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv296  |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv297  |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv298  |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv299  |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv300  |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv301  |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv302  |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv303  |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv304  |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv305  |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv306  |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv307  |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv308  |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv309  |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv310  |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv311  |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv312  |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv313  |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv314  |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv315  |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv316  |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv317  |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv318  |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv319  |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|           |         |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv320  | ingress |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   [15:0]  | ingress |   hdr.ethernet.ether_type[15:0]    |  pkt  |  | W | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   phv321  | ingress |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   [15:0]  | ingress |    hdr.ethernet.dst_addr[47:32]    |  pkt  |  | W | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   phv322  |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv323  |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv324  |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv325  |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv326  |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv327  |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv328  |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv329  |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv330  |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv331  |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv332  |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv333  |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv334  |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv335  |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv336  |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv337  |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv338  |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv339  |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv340  |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv341  |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv342  |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv343  |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv344  |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv345  |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv346  |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv347  |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv348  |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv349  |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv350  |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv351  |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv352  |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv353  |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv354  |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv355  |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv356  |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv357  |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv358  |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv359  |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv360  |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv361  |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv362  |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv363  |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv364  |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv365  |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv366  |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv367  |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
----------------------------------------------------------------------------------------------------------------------------------


Containers used: 10
Containers with data overlayed: 2  (20.00%)
Containers shared: 2  (20.00%)

------------------------
  Legend:
------------------------
   P:     Parsed
   D:     Deparsed
   OL:    Overlay
   SH:    Shared
   pkt:   Packet data
   meta:  Metadata
   imeta: Intrinsic Metadata
   pov:   Packet Occupancy Vector bit
   R:     Read
   W:     Write
   ~:     Field is live


---------------------------------------------------------------------------------------------------------------------------------------
| Direction | Location | Fields Live | Bits Live | Header Fields Live | Header Bits Live | Metadata Fields Live | Metadata Bits Live |
---------------------------------------------------------------------------------------------------------------------------------------
|  ingress  |  Parser  |  5 (50.00%) |    145    |    4 (100.00%)     |       144        |      1 (16.67%)      |         1          |
|  ingress  | Stage 0  |  7 (70.00%) |    149    |     3 (75.00%)     |       112        |      4 (66.67%)      |         37         |
|  ingress  | Stage 1  |  7 (70.00%) |    180    |     3 (75.00%)     |       112        |      4 (66.67%)      |         68         |
|  ingress  | Stage 2  |  5 (50.00%) |    116    |     3 (75.00%)     |       112        |      2 (33.33%)      |         4          |
|  ingress  | Stage 3  |  5 (50.00%) |    116    |     3 (75.00%)     |       112        |      2 (33.33%)      |         4          |
|  ingress  | Stage 4  |  5 (50.00%) |    116    |     3 (75.00%)     |       112        |      2 (33.33%)      |         4          |
|  ingress  | Stage 5  |  5 (50.00%) |    116    |     3 (75.00%)     |       112        |      2 (33.33%)      |         4          |
|  ingress  | Stage 6  |  5 (50.00%) |    116    |     3 (75.00%)     |       112        |      2 (33.33%)      |         4          |
|  ingress  | Stage 7  |  5 (50.00%) |    116    |     3 (75.00%)     |       112        |      2 (33.33%)      |         4          |
|  ingress  | Stage 8  |  5 (50.00%) |    116    |     3 (75.00%)     |       112        |      2 (33.33%)      |         4          |
|  ingress  | Stage 9  |  5 (50.00%) |    116    |     3 (75.00%)     |       112        |      2 (33.33%)      |         4          |
|  ingress  | Stage 10 |  5 (50.00%) |    116    |     3 (75.00%)     |       112        |      2 (33.33%)      |         4          |
|  ingress  | Stage 11 |  5 (50.00%) |    116    |     3 (75.00%)     |       112        |      2 (33.33%)      |         4          |
|  ingress  | Deparser |  5 (50.00%) |    116    |     3 (75.00%)     |       112        |      2 (33.33%)      |         4          |
|           |          |             |           |                    |                  |                      |                    |
|   egress  |  Parser  |  0 (0.00%)  |     0     |     0 (0.00%)      |        0         |      0 (0.00%)       |         0          |
|   egress  | Stage 0  |  0 (0.00%)  |     0     |     0 (0.00%)      |        0         |      0 (0.00%)       |         0          |
|   egress  | Stage 1  |  0 (0.00%)  |     0     |     0 (0.00%)      |        0         |      0 (0.00%)       |         0          |
|   egress  | Stage 2  |  0 (0.00%)  |     0     |     0 (0.00%)      |        0         |      0 (0.00%)       |         0          |
|   egress  | Stage 3  |  0 (0.00%)  |     0     |     0 (0.00%)      |        0         |      0 (0.00%)       |         0          |
|   egress  | Stage 4  |  0 (0.00%)  |     0     |     0 (0.00%)      |        0         |      0 (0.00%)       |         0          |
|   egress  | Stage 5  |  0 (0.00%)  |     0     |     0 (0.00%)      |        0         |      0 (0.00%)       |         0          |
|   egress  | Stage 6  |  0 (0.00%)  |     0     |     0 (0.00%)      |        0         |      0 (0.00%)       |         0          |
|   egress  | Stage 7  |  0 (0.00%)  |     0     |     0 (0.00%)      |        0         |      0 (0.00%)       |         0          |
|   egress  | Stage 8  |  0 (0.00%)  |     0     |     0 (0.00%)      |        0         |      0 (0.00%)       |         0          |
|   egress  | Stage 9  |  0 (0.00%)  |     0     |     0 (0.00%)      |        0         |      0 (0.00%)       |         0          |
|   egress  | Stage 10 |  0 (0.00%)  |     0     |     0 (0.00%)      |        0         |      0 (0.00%)       |         0          |
|   egress  | Stage 11 |  0 (0.00%)  |     0     |     0 (0.00%)      |        0         |      0 (0.00%)       |         0          |
|   egress  | Deparser |  0 (0.00%)  |     0     |     0 (0.00%)      |        0         |      0 (0.00%)       |         0          |
---------------------------------------------------------------------------------------------------------------------------------------




------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| Direction | Container |    Parser   |   Stage 0   |   Stage 1   |   Stage 2   |   Stage 3   |   Stage 4   |   Stage 5   |   Stage 6   |   Stage 7   |   Stage 8   |   Stage 9   |   Stage 10  |   Stage 11  |   Deparser  |
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|  ingress  |    phv0   | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) |
|  ingress  |    phv1   | 1 (32 bits) |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |
|  ingress  |    phv2   |      -      | 1 (32 bits) | 1 (32 bits) |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |
|  ingress  |    phv3   |      -      |  1 (1 bits) | 1 (32 bits) |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |
|           |           |             |             |             |             |             |             |             |             |             |             |             |             |             |             |
|  ingress  |   phv64   |      -      |  1 (3 bits) |  1 (3 bits) |  1 (3 bits) |  1 (3 bits) |  1 (3 bits) |  1 (3 bits) |  1 (3 bits) |  1 (3 bits) |  1 (3 bits) |  1 (3 bits) |  1 (3 bits) |  1 (3 bits) |  1 (3 bits) |
|  ingress  |   phv65   |  1 (1 bits) |  1 (1 bits) |  1 (1 bits) |  1 (1 bits) |  1 (1 bits) |  1 (1 bits) |  1 (1 bits) |  1 (1 bits) |  1 (1 bits) |  1 (1 bits) |  1 (1 bits) |  1 (1 bits) |  1 (1 bits) |  1 (1 bits) |
|           |           |             |             |             |             |             |             |             |             |             |             |             |             |             |             |
|  ingress  |   phv128  | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) |
|           |           |             |             |             |             |             |             |             |             |             |             |             |             |             |             |
|  ingress  |   phv256  | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) |
|           |           |             |             |             |             |             |             |             |             |             |             |             |             |             |             |
|  ingress  |   phv320  | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) |
|  ingress  |   phv321  | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) |
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

